date,station,CO
01/01/2010,Bnei_Brak_Jabotinsky,1.584615385
16/01/2010,Bnei_Brak_Jabotinsky,1.5
01/02/2010,Bnei_Brak_Jabotinsky,
16/02/2010,Bnei_Brak_Jabotinsky,1.207692308
01/03/2010,Bnei_Brak_Jabotinsky,1.173333333
16/03/2010,Bnei_Brak_Jabotinsky,0.7125
01/04/2010,Bnei_Brak_Jabotinsky,0.686666667
16/04/2010,Bnei_Brak_Jabotinsky,0.646666667
01/05/2010,Bnei_Brak_Jabotinsky,0.606666667
16/05/2010,Bnei_Brak_Jabotinsky,0.3
01/06/2010,Bnei_Brak_Jabotinsky,0.2
16/06/2010,Bnei_Brak_Jabotinsky,0.3
01/07/2010,Bnei_Brak_Jabotinsky,0.9
16/07/2010,Bnei_Brak_Jabotinsky,1.18125
01/08/2010,Bnei_Brak_Jabotinsky,1.16
16/08/2010,Bnei_Brak_Jabotinsky,1.18125
01/09/2010,Bnei_Brak_Jabotinsky,1.06
16/09/2010,Bnei_Brak_Jabotinsky,1.106666667
01/10/2010,Bnei_Brak_Jabotinsky,1.006666667
16/10/2010,Bnei_Brak_Jabotinsky,0.9
01/11/2010,Bnei_Brak_Jabotinsky,0.946666667
16/11/2010,Bnei_Brak_Jabotinsky,0.978571429
01/12/2010,Bnei_Brak_Jabotinsky,1.277777778
16/12/2010,Bnei_Brak_Jabotinsky,1.113333333
01/01/2011,Bnei_Brak_Jabotinsky,0.926666667
16/01/2011,Bnei_Brak_Jabotinsky,0.94375
01/02/2011,Bnei_Brak_Jabotinsky,1.06
16/02/2011,Bnei_Brak_Jabotinsky,0.7
01/03/2011,Bnei_Brak_Jabotinsky,0.226666667
16/03/2011,Bnei_Brak_Jabotinsky,0.46
01/04/2011,Bnei_Brak_Jabotinsky,0.506666667
16/04/2011,Bnei_Brak_Jabotinsky,0.48
01/05/2011,Bnei_Brak_Jabotinsky,0.46
16/05/2011,Bnei_Brak_Jabotinsky,0.290909091
01/06/2011,Bnei_Brak_Jabotinsky,0.633333333
16/06/2011,Bnei_Brak_Jabotinsky,0.726666667
01/07/2011,Bnei_Brak_Jabotinsky,0.733333333
16/07/2011,Bnei_Brak_Jabotinsky,0.5
01/08/2011,Bnei_Brak_Jabotinsky,0.142857143
16/08/2011,Bnei_Brak_Jabotinsky,0.4
01/09/2011,Bnei_Brak_Jabotinsky,0.4
16/09/2011,Bnei_Brak_Jabotinsky,0.285714286
01/10/2011,Bnei_Brak_Jabotinsky,0.272727273
16/10/2011,Bnei_Brak_Jabotinsky,0.48
01/11/2011,Bnei_Brak_Jabotinsky,0.346666667
16/11/2011,Bnei_Brak_Jabotinsky,0.26
01/12/2011,Bnei_Brak_Jabotinsky,0.853333333
16/12/2011,Bnei_Brak_Jabotinsky,0.925
01/01/2012,Bnei_Brak_Jabotinsky,0.407142857
16/01/2012,Bnei_Brak_Jabotinsky,0.45
01/02/2012,Bnei_Brak_Jabotinsky,0.466666667
16/02/2012,Bnei_Brak_Jabotinsky,0.421428571
01/03/2012,Bnei_Brak_Jabotinsky,0.346666667
16/03/2012,Bnei_Brak_Jabotinsky,0.3875
01/04/2012,Bnei_Brak_Jabotinsky,0.86
16/04/2012,Bnei_Brak_Jabotinsky,0.42
01/05/2012,Bnei_Brak_Jabotinsky,0.2
16/05/2012,Bnei_Brak_Jabotinsky,0.44375
01/06/2012,Bnei_Brak_Jabotinsky,0.82
16/06/2012,Bnei_Brak_Jabotinsky,1.026666667
01/07/2012,Bnei_Brak_Jabotinsky,1.093333333
16/07/2012,Bnei_Brak_Jabotinsky,0.50625
01/08/2012,Bnei_Brak_Jabotinsky,0.193333333
16/08/2012,Bnei_Brak_Jabotinsky,0.2875
01/09/2012,Bnei_Brak_Jabotinsky,0.406666667
16/09/2012,Bnei_Brak_Jabotinsky,0.393333333
01/10/2012,Bnei_Brak_Jabotinsky,0.393333333
16/10/2012,Bnei_Brak_Jabotinsky,0.425
01/11/2012,Bnei_Brak_Jabotinsky,0.5
16/11/2012,Bnei_Brak_Jabotinsky,0.48
01/12/2012,Bnei_Brak_Jabotinsky,0.4
16/12/2012,Bnei_Brak_Jabotinsky,0.4625
01/01/2013,Bnei_Brak_Jabotinsky,0.42
16/01/2013,Bnei_Brak_Jabotinsky,0.446666667
01/02/2013,Bnei_Brak_Jabotinsky,0.45
16/02/2013,Bnei_Brak_Jabotinsky,0.842857143
01/03/2013,Bnei_Brak_Jabotinsky,0.493333333
16/03/2013,Bnei_Brak_Jabotinsky,0.464285714
01/04/2013,Bnei_Brak_Jabotinsky,0.426666667
16/04/2013,Bnei_Brak_Jabotinsky,0.446666667
01/05/2013,Bnei_Brak_Jabotinsky,0.393333333
16/05/2013,Bnei_Brak_Jabotinsky,0.35625
01/06/2013,Bnei_Brak_Jabotinsky,0.326666667
16/06/2013,Bnei_Brak_Jabotinsky,0.346666667
01/07/2013,Bnei_Brak_Jabotinsky,0.326666667
16/07/2013,Bnei_Brak_Jabotinsky,0.378571429
01/08/2013,Bnei_Brak_Jabotinsky,0.4
16/08/2013,Bnei_Brak_Jabotinsky,0.39375
01/09/2013,Bnei_Brak_Jabotinsky,0.36
16/09/2013,Bnei_Brak_Jabotinsky,0.293333333
01/10/2013,Bnei_Brak_Jabotinsky,0.38
16/10/2013,Bnei_Brak_Jabotinsky,0.5625
01/11/2013,Bnei_Brak_Jabotinsky,0.533333333
16/11/2013,Bnei_Brak_Jabotinsky,0.74
01/12/2013,Bnei_Brak_Jabotinsky,0.7
16/12/2013,Bnei_Brak_Jabotinsky,0.85
01/01/2014,Bnei_Brak_Jabotinsky,0.706666667
16/01/2014,Bnei_Brak_Jabotinsky,0.75
01/02/2014,Bnei_Brak_Jabotinsky,0.62
16/02/2014,Bnei_Brak_Jabotinsky,0.592307692
01/03/2014,Bnei_Brak_Jabotinsky,0.453333333
16/03/2014,Bnei_Brak_Jabotinsky,0.4125
01/04/2014,Bnei_Brak_Jabotinsky,0.406666667
16/04/2014,Bnei_Brak_Jabotinsky,0.3
01/05/2014,Bnei_Brak_Jabotinsky,0.326666667
16/05/2014,Bnei_Brak_Jabotinsky,0.33125
01/06/2014,Bnei_Brak_Jabotinsky,0.286666667
16/06/2014,Bnei_Brak_Jabotinsky,0.313333333
01/07/2014,Bnei_Brak_Jabotinsky,0.333333333
16/07/2014,Bnei_Brak_Jabotinsky,0.3
01/08/2014,Bnei_Brak_Jabotinsky,0.36
16/08/2014,Bnei_Brak_Jabotinsky,0.3875
01/09/2014,Bnei_Brak_Jabotinsky,0.373333333
16/09/2014,Bnei_Brak_Jabotinsky,0.34
01/10/2014,Bnei_Brak_Jabotinsky,0.5
16/10/2014,Bnei_Brak_Jabotinsky,0.575
01/11/2014,Bnei_Brak_Jabotinsky,0.726666667
16/11/2014,Bnei_Brak_Jabotinsky,0.586666667
01/12/2014,Bnei_Brak_Jabotinsky,0.933333333
16/12/2014,Bnei_Brak_Jabotinsky,0.9
01/01/2015,Bnei_Brak_Jabotinsky,0.566666667
16/01/2015,Bnei_Brak_Jabotinsky,0.9875
01/02/2015,Bnei_Brak_Jabotinsky,0.657142857
16/02/2015,Bnei_Brak_Jabotinsky,0.591666667
01/03/2015,Bnei_Brak_Jabotinsky,0.473333333
16/03/2015,Bnei_Brak_Jabotinsky,0.4875
01/04/2015,Bnei_Brak_Jabotinsky,0.433333333
16/04/2015,Bnei_Brak_Jabotinsky,0.506666667
01/05/2015,Bnei_Brak_Jabotinsky,0.44
16/05/2015,Bnei_Brak_Jabotinsky,0.4375
01/06/2015,Bnei_Brak_Jabotinsky,0.393333333
16/06/2015,Bnei_Brak_Jabotinsky,0.446666667
01/07/2015,Bnei_Brak_Jabotinsky,0.4
16/07/2015,Bnei_Brak_Jabotinsky,0.48125
01/08/2015,Bnei_Brak_Jabotinsky,0.466666667
16/08/2015,Bnei_Brak_Jabotinsky,0.425
01/09/2015,Bnei_Brak_Jabotinsky,0.486666667
16/09/2015,Bnei_Brak_Jabotinsky,0.42
01/10/2015,Bnei_Brak_Jabotinsky,0.453333333
16/10/2015,Bnei_Brak_Jabotinsky,0.61875
01/11/2015,Bnei_Brak_Jabotinsky,0.66
16/11/2015,Bnei_Brak_Jabotinsky,0.76
01/12/2015,Bnei_Brak_Jabotinsky,0.76
16/12/2015,Bnei_Brak_Jabotinsky,0.853846154
01/01/2016,Bnei_Brak_Jabotinsky,0.692307692
16/01/2016,Bnei_Brak_Jabotinsky,0.73125
01/02/2016,Bnei_Brak_Jabotinsky,0.88
16/02/2016,Bnei_Brak_Jabotinsky,0.657142857
01/03/2016,Bnei_Brak_Jabotinsky,0.566666667
16/03/2016,Bnei_Brak_Jabotinsky,0.4
01/04/2016,Bnei_Brak_Jabotinsky,0.484615385
16/04/2016,Bnei_Brak_Jabotinsky,0.486666667
01/05/2016,Bnei_Brak_Jabotinsky,0.446666667
16/05/2016,Bnei_Brak_Jabotinsky,0.436363636
01/06/2016,Bnei_Brak_Jabotinsky,0.473333333
16/06/2016,Bnei_Brak_Jabotinsky,0.446666667
01/07/2016,Bnei_Brak_Jabotinsky,0.426666667
16/07/2016,Bnei_Brak_Jabotinsky,0.4
01/08/2016,Bnei_Brak_Jabotinsky,0.486666667
16/08/2016,Bnei_Brak_Jabotinsky,0.43125
01/09/2016,Bnei_Brak_Jabotinsky,0.426666667
16/09/2016,Bnei_Brak_Jabotinsky,0.446666667
01/10/2016,Bnei_Brak_Jabotinsky,0.52
16/10/2016,Bnei_Brak_Jabotinsky,0.5625
01/11/2016,Bnei_Brak_Jabotinsky,0.7
16/11/2016,Bnei_Brak_Jabotinsky,0.566666667
01/12/2016,Bnei_Brak_Jabotinsky,0.593333333
16/12/2016,Bnei_Brak_Jabotinsky,0.55
01/01/2017,Bnei_Brak_Jabotinsky,0.607142857
16/01/2017,Bnei_Brak_Jabotinsky,0.692307692
01/02/2017,Bnei_Brak_Jabotinsky,0.633333333
16/02/2017,Bnei_Brak_Jabotinsky,0.7
01/03/2017,Bnei_Brak_Jabotinsky,0.535714286
16/03/2017,Bnei_Brak_Jabotinsky,0.525
01/04/2017,Bnei_Brak_Jabotinsky,0.466666667
16/04/2017,Bnei_Brak_Jabotinsky,0.6
01/05/2017,Bnei_Brak_Jabotinsky,0.46
16/05/2017,Bnei_Brak_Jabotinsky,0.4125
01/06/2017,Bnei_Brak_Jabotinsky,0.393333333
16/06/2017,Bnei_Brak_Jabotinsky,0.421428571
01/07/2017,Bnei_Brak_Jabotinsky,0.466666667
16/07/2017,Bnei_Brak_Jabotinsky,0.442857143
01/08/2017,Bnei_Brak_Jabotinsky,0.5
16/08/2017,Bnei_Brak_Jabotinsky,0.4875
01/09/2017,Bnei_Brak_Jabotinsky,0.5
16/09/2017,Bnei_Brak_Jabotinsky,0.486666667
01/10/2017,Bnei_Brak_Jabotinsky,0.46
16/10/2017,Bnei_Brak_Jabotinsky,0.5625
01/11/2017,Bnei_Brak_Jabotinsky,0.613333333
16/11/2017,Bnei_Brak_Jabotinsky,0.626666667
01/12/2017,Bnei_Brak_Jabotinsky,0.84
16/12/2017,Bnei_Brak_Jabotinsky,0.907142857
01/01/2018,Bnei_Brak_Jabotinsky,0.607142857
16/01/2018,Bnei_Brak_Jabotinsky,0.575
01/02/2018,Bnei_Brak_Jabotinsky,0.9
16/02/2018,Bnei_Brak_Jabotinsky,0.538461538
01/03/2018,Bnei_Brak_Jabotinsky,0.623076923
16/03/2018,Bnei_Brak_Jabotinsky,0.5875
01/04/2018,Bnei_Brak_Jabotinsky,0.44
16/04/2018,Bnei_Brak_Jabotinsky,0.446666667
01/05/2018,Bnei_Brak_Jabotinsky,0.478571429
16/05/2018,Bnei_Brak_Jabotinsky,0.475
01/06/2018,Bnei_Brak_Jabotinsky,0.426666667
16/06/2018,Bnei_Brak_Jabotinsky,0.4
01/07/2018,Bnei_Brak_Jabotinsky,0.433333333
16/07/2018,Bnei_Brak_Jabotinsky,0.43125
01/08/2018,Bnei_Brak_Jabotinsky,0.483333333
16/08/2018,Bnei_Brak_Jabotinsky,0.461538462
01/09/2018,Bnei_Brak_Jabotinsky,0.542857143
16/09/2018,Bnei_Brak_Jabotinsky,0.693333333
01/10/2018,Bnei_Brak_Jabotinsky,0.442857143
16/10/2018,Bnei_Brak_Jabotinsky,0.46875
01/11/2018,Bnei_Brak_Jabotinsky,0.555555556
16/11/2018,Bnei_Brak_Jabotinsky,0.693333333
01/12/2018,Bnei_Brak_Jabotinsky,0.463636364
16/12/2018,Bnei_Brak_Jabotinsky,0.53125
01/01/2019,Bnei_Brak_Jabotinsky,0.523076923
16/01/2019,Bnei_Brak_Jabotinsky,0.6375
01/02/2019,Bnei_Brak_Jabotinsky,0.493333333
16/02/2019,Bnei_Brak_Jabotinsky,0.523076923
01/03/2019,Bnei_Brak_Jabotinsky,0.478571429
16/03/2019,Bnei_Brak_Jabotinsky,0.41875
01/04/2019,Bnei_Brak_Jabotinsky,0.48
16/04/2019,Bnei_Brak_Jabotinsky,0.353846154
01/05/2019,Bnei_Brak_Jabotinsky,0.323076923
16/05/2019,Bnei_Brak_Jabotinsky,0.5125
01/06/2019,Bnei_Brak_Jabotinsky,0.378571429
16/06/2019,Bnei_Brak_Jabotinsky,0.422222222
01/07/2019,Bnei_Brak_Jabotinsky,0.4
16/07/2019,Bnei_Brak_Jabotinsky,0.39375
01/08/2019,Bnei_Brak_Jabotinsky,0.406666667
16/08/2019,Bnei_Brak_Jabotinsky,0.44375
01/09/2019,Bnei_Brak_Jabotinsky,0.42
16/09/2019,Bnei_Brak_Jabotinsky,0.44
01/10/2019,Bnei_Brak_Jabotinsky,0.42
16/10/2019,Bnei_Brak_Jabotinsky,0.46875
01/11/2019,Bnei_Brak_Jabotinsky,0.573333333
16/11/2019,Bnei_Brak_Jabotinsky,0.463636364
01/12/2019,Bnei_Brak_Jabotinsky,0.48
16/12/2019,Bnei_Brak_Jabotinsky,0.614285714
01/01/2020,Bnei_Brak_Jabotinsky,0.442857143
16/01/2020,Bnei_Brak_Jabotinsky,0.475
01/02/2020,Bnei_Brak_Jabotinsky,0.56
16/02/2020,Bnei_Brak_Jabotinsky,0.442857143
01/03/2020,Bnei_Brak_Jabotinsky,0.5
16/03/2020,Bnei_Brak_Jabotinsky,0.34375
01/04/2020,Bnei_Brak_Jabotinsky,0.273333333
16/04/2020,Bnei_Brak_Jabotinsky,0.333333333
01/05/2020,Bnei_Brak_Jabotinsky,0.32
16/05/2020,Bnei_Brak_Jabotinsky,0.357142857
01/06/2020,Bnei_Brak_Jabotinsky,0.333333333
16/06/2020,Bnei_Brak_Jabotinsky,0.326666667
01/07/2020,Bnei_Brak_Jabotinsky,0.34
16/07/2020,Bnei_Brak_Jabotinsky,0.33125
01/08/2020,Bnei_Brak_Jabotinsky,0.386666667
16/08/2020,Bnei_Brak_Jabotinsky,0.425
01/09/2020,Bnei_Brak_Jabotinsky,0.486666667
16/09/2020,Bnei_Brak_Jabotinsky,0.38
01/10/2020,Bnei_Brak_Jabotinsky,0.426666667
16/10/2020,Bnei_Brak_Jabotinsky,0.425
01/11/2020,Bnei_Brak_Jabotinsky,0.446666667
16/11/2020,Bnei_Brak_Jabotinsky,0.5
01/12/2020,Bnei_Brak_Jabotinsky,0.718181818
16/12/2020,Bnei_Brak_Jabotinsky,0.5125
01/01/2021,Bnei_Brak_Jabotinsky,0.673333333
16/01/2021,Bnei_Brak_Jabotinsky,0.41875
01/02/2021,Bnei_Brak_Jabotinsky,0.52
16/02/2021,Bnei_Brak_Jabotinsky,0.384615385
01/03/2021,Bnei_Brak_Jabotinsky,0.357142857
16/03/2021,Bnei_Brak_Jabotinsky,0.1
01/04/2021,Bnei_Brak_Jabotinsky,0.366666667
16/04/2021,Bnei_Brak_Jabotinsky,0.493333333
01/05/2021,Bnei_Brak_Jabotinsky,0.426666667
16/05/2021,Bnei_Brak_Jabotinsky,0.3375
01/06/2021,Bnei_Brak_Jabotinsky,0.16
16/06/2021,Bnei_Brak_Jabotinsky,0.193333333
01/07/2021,Bnei_Brak_Jabotinsky,0.273333333
16/07/2021,Bnei_Brak_Jabotinsky,0.2625
01/08/2021,Bnei_Brak_Jabotinsky,0.393333333
16/08/2021,Bnei_Brak_Jabotinsky,0.33125
01/09/2021,Bnei_Brak_Jabotinsky,0.3
16/09/2021,Bnei_Brak_Jabotinsky,0.293333333
01/10/2021,Bnei_Brak_Jabotinsky,0.353333333
16/10/2021,Bnei_Brak_Jabotinsky,0.35625
01/11/2021,Bnei_Brak_Jabotinsky,0.4
16/11/2021,Bnei_Brak_Jabotinsky,0.586666667
01/12/2021,Bnei_Brak_Jabotinsky,0.606666667
16/12/2021,Bnei_Brak_Jabotinsky,0.43125
01/01/2022,Bnei_Brak_Jabotinsky,0.513333333
16/01/2022,Bnei_Brak_Jabotinsky,0.35
01/02/2022,Bnei_Brak_Jabotinsky,0.46
16/02/2022,Bnei_Brak_Jabotinsky,0.376923077
01/03/2022,Bnei_Brak_Jabotinsky,0.313333333
16/03/2022,Bnei_Brak_Jabotinsky,0.3125
01/04/2022,Bnei_Brak_Jabotinsky,0.413333333
16/04/2022,Bnei_Brak_Jabotinsky,0.306666667
01/05/2022,Bnei_Brak_Jabotinsky,0.306666667
16/05/2022,Bnei_Brak_Jabotinsky,0.375
01/06/2022,Bnei_Brak_Jabotinsky,0.34
16/06/2022,Bnei_Brak_Jabotinsky,0.306666667
01/07/2022,Bnei_Brak_Jabotinsky,0.306666667
16/07/2022,Bnei_Brak_Jabotinsky,0.3
01/08/2022,Bnei_Brak_Jabotinsky,0.293333333
16/08/2022,Bnei_Brak_Jabotinsky,0.2875
01/09/2022,Bnei_Brak_Jabotinsky,0.273333333
16/09/2022,Bnei_Brak_Jabotinsky,0.22
01/10/2022,Bnei_Brak_Jabotinsky,0.213333333
16/10/2022,Bnei_Brak_Jabotinsky,0.19375
01/11/2022,Bnei_Brak_Jabotinsky,0.286666667
16/11/2022,Bnei_Brak_Jabotinsky,0.22
01/12/2022,Bnei_Brak_Jabotinsky,0.38
16/12/2022,Bnei_Brak_Jabotinsky,0.29375
01/01/2023,Bnei_Brak_Jabotinsky,0.326666667
16/01/2023,Bnei_Brak_Jabotinsky,0.433333333
01/02/2023,Bnei_Brak_Jabotinsky,0.24
16/02/2023,Bnei_Brak_Jabotinsky,0.408333333
01/03/2023,Bnei_Brak_Jabotinsky,0.254545455
16/03/2023,Bnei_Brak_Jabotinsky,0.24375
01/04/2023,Bnei_Brak_Jabotinsky,0.378571429
16/04/2023,Bnei_Brak_Jabotinsky,0.286666667
01/05/2023,Bnei_Brak_Jabotinsky,0.28
16/05/2023,Bnei_Brak_Jabotinsky,0.275
01/06/2023,Bnei_Brak_Jabotinsky,0.3
16/06/2023,Bnei_Brak_Jabotinsky,0.3
01/07/2023,Bnei_Brak_Jabotinsky,0.273333333
16/07/2023,Bnei_Brak_Jabotinsky,0.3
01/08/2023,Bnei_Brak_Jabotinsky,0.246666667
16/08/2023,Bnei_Brak_Jabotinsky,0.2375
01/09/2023,Bnei_Brak_Jabotinsky,0.373333333
16/09/2023,Bnei_Brak_Jabotinsky,0.54
01/10/2023,Bnei_Brak_Jabotinsky,0.5
16/10/2023,Bnei_Brak_Jabotinsky,0.40625
01/11/2023,Bnei_Brak_Jabotinsky,0.433333333
16/11/2023,Bnei_Brak_Jabotinsky,0.34
01/12/2023,Bnei_Brak_Jabotinsky,0.626666667
16/12/2023,Bnei_Brak_Jabotinsky,0.90625
01/01/2024,Bnei_Brak_Jabotinsky,1.08
16/01/2024,Bnei_Brak_Jabotinsky,0.62
01/02/2024,Bnei_Brak_Jabotinsky,0.686666667
16/02/2024,Bnei_Brak_Jabotinsky,0.792857143
01/03/2024,Bnei_Brak_Jabotinsky,0.833333333
16/03/2024,Bnei_Brak_Jabotinsky,0.80625
01/04/2024,Bnei_Brak_Jabotinsky,0.906666667
16/04/2024,Bnei_Brak_Jabotinsky,0.9
01/05/2024,Bnei_Brak_Jabotinsky,0.913333333
16/05/2024,Bnei_Brak_Jabotinsky,0.94375
01/06/2024,Bnei_Brak_Jabotinsky,0.86
16/06/2024,Bnei_Brak_Jabotinsky,0.88
01/07/2024,Bnei_Brak_Jabotinsky,0.8
16/07/2024,Bnei_Brak_Jabotinsky,0.85625
01/08/2024,Bnei_Brak_Jabotinsky,0.793333333
16/08/2024,Bnei_Brak_Jabotinsky,0.84375
01/09/2024,Bnei_Brak_Jabotinsky,0.893333333
16/09/2024,Bnei_Brak_Jabotinsky,0.92
01/10/2024,Bnei_Brak_Jabotinsky,0.893333333
16/10/2024,Bnei_Brak_Jabotinsky,0.91875
01/11/2024,Bnei_Brak_Jabotinsky,0.986666667
16/11/2024,Bnei_Brak_Jabotinsky,1.046666667
01/12/2024,Bnei_Brak_Jabotinsky,1.06
16/12/2024,Bnei_Brak_Jabotinsky,0.673333333
01/01/2025,Bnei_Brak_Jabotinsky,0.786666667
16/01/2025,Bnei_Brak_Jabotinsky,0.8125
01/02/2025,Bnei_Brak_Jabotinsky,0.766666667
16/02/2025,Bnei_Brak_Jabotinsky,0.683333333
01/01/2010,Bnei_brak_highway4,1.793333333
16/01/2010,Bnei_brak_highway4,1.46875
01/02/2010,Bnei_brak_highway4,1.446666667
16/02/2010,Bnei_brak_highway4,1.415384615
01/03/2010,Bnei_brak_highway4,1.513333333
16/03/2010,Bnei_brak_highway4,1.16875
01/04/2010,Bnei_brak_highway4,1.24
16/04/2010,Bnei_brak_highway4,1.293333333
01/05/2010,Bnei_brak_highway4,1.313333333
16/05/2010,Bnei_brak_highway4,1.15
01/06/2010,Bnei_brak_highway4,1.166666667
16/06/2010,Bnei_brak_highway4,1.186666667
01/07/2010,Bnei_brak_highway4,1.025
16/07/2010,Bnei_brak_highway4,
01/08/2010,Bnei_brak_highway4,
16/08/2010,Bnei_brak_highway4,1.22
01/09/2010,Bnei_brak_highway4,1.12
16/09/2010,Bnei_brak_highway4,1.186666667
01/10/2010,Bnei_brak_highway4,1.264285714
16/10/2010,Bnei_brak_highway4,1.40625
01/11/2010,Bnei_brak_highway4,1.533333333
16/11/2010,Bnei_brak_highway4,1.733333333
01/12/2010,Bnei_brak_highway4,1.693333333
16/12/2010,Bnei_brak_highway4,1.71875
01/01/2011,Bnei_brak_highway4,1.453333333
16/01/2011,Bnei_brak_highway4,1.46875
01/02/2011,Bnei_brak_highway4,1.386666667
16/02/2011,Bnei_brak_highway4,1.253846154
01/03/2011,Bnei_brak_highway4,1.286666667
16/03/2011,Bnei_brak_highway4,1.31875
01/04/2011,Bnei_brak_highway4,1.3
16/04/2011,Bnei_brak_highway4,1.193333333
01/05/2011,Bnei_brak_highway4,1.114285714
16/05/2011,Bnei_brak_highway4,1.14375
01/06/2011,Bnei_brak_highway4,0.366666667
16/06/2011,Bnei_brak_highway4,0.306666667
01/07/2011,Bnei_brak_highway4,0.413333333
16/07/2011,Bnei_brak_highway4,0.4
