date,station,CO
01/10/2022,Rishon_Herzl,0.54
16/10/2022,Rishon_Herzl,0.6375
01/11/2022,Rishon_Herzl,0.7
16/11/2022,Rishon_Herzl,0.906666667
01/12/2022,Rishon_Herzl,1.22
16/12/2022,Rishon_Herzl,1.033333333
01/01/2023,Rishon_Herzl,0.926666667
16/01/2023,Rishon_Herzl,1.1625
01/02/2023,Rishon_Herzl,0.869230769
16/02/2023,Rishon_Herzl,0.815384615
01/03/2023,Rishon_Herzl,0.88
16/03/2023,Rishon_Herzl,0.9375
01/04/2023,Rishon_Herzl,0.94
16/04/2023,Rishon_Herzl,0.8
01/05/2023,Rishon_Herzl,0.773333333
16/05/2023,Rishon_Herzl,0.69375
01/06/2023,Rishon_Herzl,0.666666667
16/06/2023,Rishon_Herzl,0.606666667
01/07/2023,Rishon_Herzl,0.56
16/07/2023,Rishon_Herzl,0.430769231
01/08/2023,Rishon_Herzl,0.233333333
16/08/2023,Rishon_Herzl,0.3
01/09/2023,Rishon_Herzl,0.506666667
16/09/2023,Rishon_Herzl,0.657142857
01/10/2023,Rishon_Herzl,0.68
16/10/2023,Rishon_Herzl,0.7
01/11/2023,Rishon_Herzl,0.58
16/11/2023,Rishon_Herzl,0.754545455
01/12/2023,Rishon_Herzl,0.546666667
16/12/2023,Rishon_Herzl,0.56875
01/01/2024,Rishon_Herzl,0.826666667
16/01/2024,Rishon_Herzl,0.68125
01/02/2024,Rishon_Herzl,0.713333333
16/02/2024,Rishon_Herzl,0.6
01/03/2024,Rishon_Herzl,0.426666667
16/03/2024,Rishon_Herzl,0.525
01/04/2024,Rishon_Herzl,0.58
16/04/2024,Rishon_Herzl,0.493333333
01/05/2024,Rishon_Herzl,0.46
16/05/2024,Rishon_Herzl,0.425
01/06/2024,Rishon_Herzl,0.366666667
16/06/2024,Rishon_Herzl,0.258333333
01/07/2024,Rishon_Herzl,0.32
16/07/2024,Rishon_Herzl,0.3625
01/08/2024,Rishon_Herzl,0.52
16/08/2024,Rishon_Herzl,0.6
01/09/2024,Rishon_Herzl,0.58
16/09/2024,Rishon_Herzl,0.635714286
01/10/2024,Rishon_Herzl,0.3
16/10/2024,Rishon_Herzl,0.40625
01/11/2024,Rishon_Herzl,0.642857143
16/11/2024,Rishon_Herzl,0.623076923
01/12/2024,Rishon_Herzl,0.933333333
16/12/2024,Rishon_Herzl,1.025
01/01/2025,Rishon_Herzl,1.133333333
16/01/2025,Rishon_Herzl,1.175
01/02/2025,Rishon_Herzl,0.966666667
16/02/2025,Rishon_Herzl,1.046153846
01/01/2010,TLV_Yehuda_Hamacabi,0.892307692
16/01/2010,TLV_Yehuda_Hamacabi,1.4
01/02/2010,TLV_Yehuda_Hamacabi,1.666666667
16/02/2010,TLV_Yehuda_Hamacabi,1.261538462
01/03/2010,TLV_Yehuda_Hamacabi,1.306666667
16/03/2010,TLV_Yehuda_Hamacabi,0.9875
01/04/2010,TLV_Yehuda_Hamacabi,1.026666667
16/04/2010,TLV_Yehuda_Hamacabi,1.1
01/05/2010,TLV_Yehuda_Hamacabi,1.066666667
16/05/2010,TLV_Yehuda_Hamacabi,0.95
01/06/2010,TLV_Yehuda_Hamacabi,0.978571429
16/06/2010,TLV_Yehuda_Hamacabi,0.953333333
01/07/2010,TLV_Yehuda_Hamacabi,0.873333333
16/07/2010,TLV_Yehuda_Hamacabi,0.95625
01/08/2010,TLV_Yehuda_Hamacabi,0.966666667
16/08/2010,TLV_Yehuda_Hamacabi,1.00625
01/09/2010,TLV_Yehuda_Hamacabi,0.946666667
16/09/2010,TLV_Yehuda_Hamacabi,1.013333333
01/10/2010,TLV_Yehuda_Hamacabi,1.066666667
16/10/2010,TLV_Yehuda_Hamacabi,1.2375
01/11/2010,TLV_Yehuda_Hamacabi,1.353333333
16/11/2010,TLV_Yehuda_Hamacabi,1.46
01/12/2010,TLV_Yehuda_Hamacabi,1.526666667
16/12/2010,TLV_Yehuda_Hamacabi,1.3375
01/01/2011,TLV_Yehuda_Hamacabi,1.093333333
16/01/2011,TLV_Yehuda_Hamacabi,1.125
01/02/2011,TLV_Yehuda_Hamacabi,1.007692308
16/02/2011,TLV_Yehuda_Hamacabi,1.023076923
01/03/2011,TLV_Yehuda_Hamacabi,1.02
16/03/2011,TLV_Yehuda_Hamacabi,1.025
01/04/2011,TLV_Yehuda_Hamacabi,1.021428571
16/04/2011,TLV_Yehuda_Hamacabi,1.06
01/05/2011,TLV_Yehuda_Hamacabi,0.893333333
16/05/2011,TLV_Yehuda_Hamacabi,0.993333333
01/06/2011,TLV_Yehuda_Hamacabi,0.9
16/06/2011,TLV_Yehuda_Hamacabi,0.986666667
01/07/2011,TLV_Yehuda_Hamacabi,1
16/07/2011,TLV_Yehuda_Hamacabi,0.75
01/08/2011,TLV_Yehuda_Hamacabi,0.293333333
16/08/2011,TLV_Yehuda_Hamacabi,0.375
01/09/2011,TLV_Yehuda_Hamacabi,0.438461538
16/09/2011,TLV_Yehuda_Hamacabi,0.44
01/10/2011,TLV_Yehuda_Hamacabi,0.513333333
16/10/2011,TLV_Yehuda_Hamacabi,0.4875
01/11/2011,TLV_Yehuda_Hamacabi,0.566666667
16/11/2011,TLV_Yehuda_Hamacabi,0.666666667
01/12/2011,TLV_Yehuda_Hamacabi,0.866666667
16/12/2011,TLV_Yehuda_Hamacabi,0.66875
01/01/2012,TLV_Yehuda_Hamacabi,0.506666667
16/01/2012,TLV_Yehuda_Hamacabi,0.50625
01/02/2012,TLV_Yehuda_Hamacabi,0.62
16/02/2012,TLV_Yehuda_Hamacabi,0.528571429
01/03/2012,TLV_Yehuda_Hamacabi,0.492307692
16/03/2012,TLV_Yehuda_Hamacabi,0.33125
01/04/2012,TLV_Yehuda_Hamacabi,0.366666667
16/04/2012,TLV_Yehuda_Hamacabi,0.34
01/05/2012,TLV_Yehuda_Hamacabi,0.366666667
16/05/2012,TLV_Yehuda_Hamacabi,0.35625
01/06/2012,TLV_Yehuda_Hamacabi,0.313333333
16/06/2012,TLV_Yehuda_Hamacabi,0.308333333
01/07/2012,TLV_Yehuda_Hamacabi,0.341666667
16/07/2012,TLV_Yehuda_Hamacabi,0.40625
01/08/2012,TLV_Yehuda_Hamacabi,0.446666667
16/08/2012,TLV_Yehuda_Hamacabi,0.33125
01/09/2012,TLV_Yehuda_Hamacabi,0.346666667
16/09/2012,TLV_Yehuda_Hamacabi,0.36
01/10/2012,TLV_Yehuda_Hamacabi,0.38
16/10/2012,TLV_Yehuda_Hamacabi,0.59375
01/11/2012,TLV_Yehuda_Hamacabi,0.62
16/11/2012,TLV_Yehuda_Hamacabi,0.6
01/12/2012,TLV_Yehuda_Hamacabi,0.692307692
16/12/2012,TLV_Yehuda_Hamacabi,0.70625
01/01/2013,TLV_Yehuda_Hamacabi,0.62
16/01/2013,TLV_Yehuda_Hamacabi,0.68125
01/02/2013,TLV_Yehuda_Hamacabi,0.626666667
16/02/2013,TLV_Yehuda_Hamacabi,0.541666667
01/03/2013,TLV_Yehuda_Hamacabi,0.45
16/03/2013,TLV_Yehuda_Hamacabi,0.4625
01/04/2013,TLV_Yehuda_Hamacabi,0.413333333
16/04/2013,TLV_Yehuda_Hamacabi,0.427272727
01/05/2013,TLV_Yehuda_Hamacabi,0.46
16/05/2013,TLV_Yehuda_Hamacabi,0.353846154
01/06/2013,TLV_Yehuda_Hamacabi,0.34
16/06/2013,TLV_Yehuda_Hamacabi,0.366666667
01/07/2013,TLV_Yehuda_Hamacabi,0.333333333
16/07/2013,TLV_Yehuda_Hamacabi,0.39375
01/08/2013,TLV_Yehuda_Hamacabi,0.393333333
16/08/2013,TLV_Yehuda_Hamacabi,0.4375
01/09/2013,TLV_Yehuda_Hamacabi,0.36
16/09/2013,TLV_Yehuda_Hamacabi,0.34
01/10/2013,TLV_Yehuda_Hamacabi,0.4
16/10/2013,TLV_Yehuda_Hamacabi,0.5125
01/11/2013,TLV_Yehuda_Hamacabi,0.546666667
16/11/2013,TLV_Yehuda_Hamacabi,0.66
01/12/2013,TLV_Yehuda_Hamacabi,0.466666667
16/12/2013,TLV_Yehuda_Hamacabi,0.78125
01/01/2014,TLV_Yehuda_Hamacabi,0.653333333
16/01/2014,TLV_Yehuda_Hamacabi,0.79375
01/02/2014,TLV_Yehuda_Hamacabi,0.513333333
16/02/2014,TLV_Yehuda_Hamacabi,0.376923077
01/03/2014,TLV_Yehuda_Hamacabi,0.286666667
16/03/2014,TLV_Yehuda_Hamacabi,0.2875
01/04/2014,TLV_Yehuda_Hamacabi,0.253333333
16/04/2014,TLV_Yehuda_Hamacabi,0.22
01/05/2014,TLV_Yehuda_Hamacabi,0.22
16/05/2014,TLV_Yehuda_Hamacabi,0.2
01/06/2014,TLV_Yehuda_Hamacabi,
16/06/2014,TLV_Yehuda_Hamacabi,0.22
01/07/2014,TLV_Yehuda_Hamacabi,0.326666667
16/07/2014,TLV_Yehuda_Hamacabi,0.18125
01/08/2014,TLV_Yehuda_Hamacabi,0.266666667
16/08/2014,TLV_Yehuda_Hamacabi,0.58125
01/09/2014,TLV_Yehuda_Hamacabi,0.366666667
16/09/2014,TLV_Yehuda_Hamacabi,0.36
01/10/2014,TLV_Yehuda_Hamacabi,0.38
16/10/2014,TLV_Yehuda_Hamacabi,0.433333333
01/11/2014,TLV_Yehuda_Hamacabi,0.54
16/11/2014,TLV_Yehuda_Hamacabi,0.466666667
01/12/2014,TLV_Yehuda_Hamacabi,0.72
16/12/2014,TLV_Yehuda_Hamacabi,0.68125
01/01/2015,TLV_Yehuda_Hamacabi,0.373333333
16/01/2015,TLV_Yehuda_Hamacabi,0.75
01/02/2015,TLV_Yehuda_Hamacabi,0.513333333
16/02/2015,TLV_Yehuda_Hamacabi,0.446153846
01/03/2015,TLV_Yehuda_Hamacabi,0.38
16/03/2015,TLV_Yehuda_Hamacabi,0.36875
01/04/2015,TLV_Yehuda_Hamacabi,0.335714286
16/04/2015,TLV_Yehuda_Hamacabi,0.385714286
01/05/2015,TLV_Yehuda_Hamacabi,0.3
16/05/2015,TLV_Yehuda_Hamacabi,0.34375
01/06/2015,TLV_Yehuda_Hamacabi,0.313333333
16/06/2015,TLV_Yehuda_Hamacabi,0.293333333
01/07/2015,TLV_Yehuda_Hamacabi,0.293333333
16/07/2015,TLV_Yehuda_Hamacabi,0.34375
01/08/2015,TLV_Yehuda_Hamacabi,0.373333333
16/08/2015,TLV_Yehuda_Hamacabi,0.325
01/09/2015,TLV_Yehuda_Hamacabi,0.366666667
16/09/2015,TLV_Yehuda_Hamacabi,0.333333333
01/10/2015,TLV_Yehuda_Hamacabi,0.32
16/10/2015,TLV_Yehuda_Hamacabi,0.44375
01/11/2015,TLV_Yehuda_Hamacabi,0.413333333
16/11/2015,TLV_Yehuda_Hamacabi,0.486666667
01/12/2015,TLV_Yehuda_Hamacabi,0.48
16/12/2015,TLV_Yehuda_Hamacabi,0.4
01/01/2016,TLV_Yehuda_Hamacabi,0.18
16/01/2016,TLV_Yehuda_Hamacabi,0.161538462
01/02/2016,TLV_Yehuda_Hamacabi,0.141666667
16/02/2016,TLV_Yehuda_Hamacabi,0.072727273
01/03/2016,TLV_Yehuda_Hamacabi,0.111111111
16/03/2016,TLV_Yehuda_Hamacabi,0.018181818
01/04/2016,TLV_Yehuda_Hamacabi,0.066666667
16/04/2016,TLV_Yehuda_Hamacabi,0.04
01/05/2016,TLV_Yehuda_Hamacabi,0.026666667
16/05/2016,TLV_Yehuda_Hamacabi,0.1
01/06/2016,TLV_Yehuda_Hamacabi,0.213333333
16/06/2016,TLV_Yehuda_Hamacabi,0.186666667
01/07/2016,TLV_Yehuda_Hamacabi,0.22
16/07/2016,TLV_Yehuda_Hamacabi,0.08125
01/08/2016,TLV_Yehuda_Hamacabi,0.16
16/08/2016,TLV_Yehuda_Hamacabi,0.266666667
01/09/2016,TLV_Yehuda_Hamacabi,0.36
16/09/2016,TLV_Yehuda_Hamacabi,0.486666667
01/10/2016,TLV_Yehuda_Hamacabi,0.666666667
16/10/2016,TLV_Yehuda_Hamacabi,0.49375
01/11/2016,TLV_Yehuda_Hamacabi,0.421428571
16/11/2016,TLV_Yehuda_Hamacabi,0.05
01/12/2016,TLV_Yehuda_Hamacabi,0.046153846
16/12/2016,TLV_Yehuda_Hamacabi,0.333333333
01/01/2017,TLV_Yehuda_Hamacabi,0.486666667
16/01/2017,TLV_Yehuda_Hamacabi,0.15
01/02/2017,TLV_Yehuda_Hamacabi,0.106666667
16/02/2017,TLV_Yehuda_Hamacabi,0.2
01/03/2017,TLV_Yehuda_Hamacabi,0.053846154
16/03/2017,TLV_Yehuda_Hamacabi,0.064285714
01/04/2017,TLV_Yehuda_Hamacabi,0.04
16/04/2017,TLV_Yehuda_Hamacabi,0.28
01/05/2017,TLV_Yehuda_Hamacabi,0.38
16/05/2017,TLV_Yehuda_Hamacabi,0.34375
01/06/2017,TLV_Yehuda_Hamacabi,0.286666667
16/06/2017,TLV_Yehuda_Hamacabi,0.346666667
01/07/2017,TLV_Yehuda_Hamacabi,0.4
16/07/2017,TLV_Yehuda_Hamacabi,0.35
01/08/2017,TLV_Yehuda_Hamacabi,0.113333333
16/08/2017,TLV_Yehuda_Hamacabi,0.0625
01/09/2017,TLV_Yehuda_Hamacabi,0.058333333
16/09/2017,TLV_Yehuda_Hamacabi,0
01/10/2017,TLV_Yehuda_Hamacabi,0.011111111
16/10/2017,TLV_Yehuda_Hamacabi,0.046153846
01/11/2017,TLV_Yehuda_Hamacabi,0.077777778
16/11/2017,TLV_Yehuda_Hamacabi,0.042857143
01/12/2017,TLV_Yehuda_Hamacabi,0.17
16/12/2017,TLV_Yehuda_Hamacabi,0.2
01/01/2018,TLV_Yehuda_Hamacabi,0.1
16/01/2018,TLV_Yehuda_Hamacabi,0.069230769
01/02/2018,TLV_Yehuda_Hamacabi,0.366666667
16/02/2018,TLV_Yehuda_Hamacabi,0.569230769
01/03/2018,TLV_Yehuda_Hamacabi,0.753333333
16/03/2018,TLV_Yehuda_Hamacabi,0.85
01/04/2018,TLV_Yehuda_Hamacabi,0.873333333
16/04/2018,TLV_Yehuda_Hamacabi,0.88
01/05/2018,TLV_Yehuda_Hamacabi,0.88
16/05/2018,TLV_Yehuda_Hamacabi,0.91875
01/06/2018,TLV_Yehuda_Hamacabi,0.893333333
16/06/2018,TLV_Yehuda_Hamacabi,0.78
01/07/2018,TLV_Yehuda_Hamacabi,0.486666667
16/07/2018,TLV_Yehuda_Hamacabi,0.58125
01/08/2018,TLV_Yehuda_Hamacabi,0.64
16/08/2018,TLV_Yehuda_Hamacabi,0.633333333
01/09/2018,TLV_Yehuda_Hamacabi,0.433333333
16/09/2018,TLV_Yehuda_Hamacabi,0.48
01/10/2018,TLV_Yehuda_Hamacabi,0.486666667
16/10/2018,TLV_Yehuda_Hamacabi,0.56875
01/11/2018,TLV_Yehuda_Hamacabi,0.553333333
16/11/2018,TLV_Yehuda_Hamacabi,0.78
01/12/2018,TLV_Yehuda_Hamacabi,0.653333333
16/12/2018,TLV_Yehuda_Hamacabi,0.80625
01/01/2019,TLV_Yehuda_Hamacabi,0.92
16/01/2019,TLV_Yehuda_Hamacabi,0.786666667
01/02/2019,TLV_Yehuda_Hamacabi,0.313333333
16/02/2019,TLV_Yehuda_Hamacabi,0.484615385
01/03/2019,TLV_Yehuda_Hamacabi,0.606666667
16/03/2019,TLV_Yehuda_Hamacabi,0.68125
01/04/2019,TLV_Yehuda_Hamacabi,0.806666667
16/04/2019,TLV_Yehuda_Hamacabi,0.386666667
01/05/2019,TLV_Yehuda_Hamacabi,0.526666667
16/05/2019,TLV_Yehuda_Hamacabi,0.8125
01/06/2019,TLV_Yehuda_Hamacabi,0.52
16/06/2019,TLV_Yehuda_Hamacabi,0.466666667
01/07/2019,TLV_Yehuda_Hamacabi,0.48
16/07/2019,TLV_Yehuda_Hamacabi,0.49375
01/08/2019,TLV_Yehuda_Hamacabi,0.528571429
16/08/2019,TLV_Yehuda_Hamacabi,0.592307692
01/09/2019,TLV_Yehuda_Hamacabi,0.6
16/09/2019,TLV_Yehuda_Hamacabi,0.666666667
01/10/2019,TLV_Yehuda_Hamacabi,0.7
16/10/2019,TLV_Yehuda_Hamacabi,0.82
01/11/2019,TLV_Yehuda_Hamacabi,0.82
16/11/2019,TLV_Yehuda_Hamacabi,0.38
01/12/2019,TLV_Yehuda_Hamacabi,0.246153846
16/12/2019,TLV_Yehuda_Hamacabi,0.46875
01/01/2020,TLV_Yehuda_Hamacabi,0.464285714
16/01/2020,TLV_Yehuda_Hamacabi,0.65625
01/02/2020,TLV_Yehuda_Hamacabi,0.68
16/02/2020,TLV_Yehuda_Hamacabi,0.623076923
01/03/2020,TLV_Yehuda_Hamacabi,0.846666667
16/03/2020,TLV_Yehuda_Hamacabi,0.65
01/04/2020,TLV_Yehuda_Hamacabi,0.364285714
16/04/2020,TLV_Yehuda_Hamacabi,0.571428571
01/05/2020,TLV_Yehuda_Hamacabi,0.64
16/05/2020,TLV_Yehuda_Hamacabi,0.675
01/06/2020,TLV_Yehuda_Hamacabi,0.666666667
16/06/2020,TLV_Yehuda_Hamacabi,0.713333333
01/07/2020,TLV_Yehuda_Hamacabi,0.266666667
16/07/2020,TLV_Yehuda_Hamacabi,0.306666667
01/08/2020,TLV_Yehuda_Hamacabi,0.378571429
16/08/2020,TLV_Yehuda_Hamacabi,0.425
01/09/2020,TLV_Yehuda_Hamacabi,0.506666667
16/09/2020,TLV_Yehuda_Hamacabi,0.52
01/10/2020,TLV_Yehuda_Hamacabi,0.65
16/10/2020,TLV_Yehuda_Hamacabi,0.7875
01/11/2020,TLV_Yehuda_Hamacabi,0.826666667
16/11/2020,TLV_Yehuda_Hamacabi,0.766666667
01/12/2020,TLV_Yehuda_Hamacabi,0.657142857
16/12/2020,TLV_Yehuda_Hamacabi,0.52
01/01/2021,TLV_Yehuda_Hamacabi,0.666666667
16/01/2021,TLV_Yehuda_Hamacabi,0.60625
01/02/2021,TLV_Yehuda_Hamacabi,0.84
16/02/2021,TLV_Yehuda_Hamacabi,0.825
01/03/2021,TLV_Yehuda_Hamacabi,0.82
16/03/2021,TLV_Yehuda_Hamacabi,0.657142857
01/04/2021,TLV_Yehuda_Hamacabi,0.385714286
16/04/2021,TLV_Yehuda_Hamacabi,0.52
01/05/2021,TLV_Yehuda_Hamacabi,0.607692308
16/05/2021,TLV_Yehuda_Hamacabi,0.74375
01/06/2021,TLV_Yehuda_Hamacabi,0.553333333
16/06/2021,TLV_Yehuda_Hamacabi,0.406666667
01/07/2021,TLV_Yehuda_Hamacabi,0.573333333
16/07/2021,TLV_Yehuda_Hamacabi,0.65625
01/08/2021,TLV_Yehuda_Hamacabi,0.838461538
16/08/2021,TLV_Yehuda_Hamacabi,0.86875
01/09/2021,TLV_Yehuda_Hamacabi,0.506666667
16/09/2021,TLV_Yehuda_Hamacabi,0.676923077
01/10/2021,TLV_Yehuda_Hamacabi,0.8
16/10/2021,TLV_Yehuda_Hamacabi,0.65
01/11/2021,TLV_Yehuda_Hamacabi,0.806666667
16/11/2021,TLV_Yehuda_Hamacabi,0.913333333
01/12/2021,TLV_Yehuda_Hamacabi,0.814285714
16/12/2021,TLV_Yehuda_Hamacabi,0.6375
01/01/2022,TLV_Yehuda_Hamacabi,0.533333333
16/01/2022,TLV_Yehuda_Hamacabi,0.5
01/02/2022,TLV_Yehuda_Hamacabi,0.721428571
16/02/2022,TLV_Yehuda_Hamacabi,0.792307692
01/03/2022,TLV_Yehuda_Hamacabi,0.613333333
16/03/2022,TLV_Yehuda_Hamacabi,0.475
01/04/2022,TLV_Yehuda_Hamacabi,0.786666667
16/04/2022,TLV_Yehuda_Hamacabi,0.633333333
01/05/2022,TLV_Yehuda_Hamacabi,0.475
16/05/2022,TLV_Yehuda_Hamacabi,0.68
01/06/2022,TLV_Yehuda_Hamacabi,0.7
16/06/2022,TLV_Yehuda_Hamacabi,0.613333333
01/07/2022,TLV_Yehuda_Hamacabi,0.62
16/07/2022,TLV_Yehuda_Hamacabi,0.60625
01/08/2022,TLV_Yehuda_Hamacabi,0.663636364
16/08/2022,TLV_Yehuda_Hamacabi,0.69375
01/09/2022,TLV_Yehuda_Hamacabi,0.666666667
16/09/2022,TLV_Yehuda_Hamacabi,0.733333333
01/10/2022,TLV_Yehuda_Hamacabi,0.738461538
16/10/2022,TLV_Yehuda_Hamacabi,0.85
01/11/2022,TLV_Yehuda_Hamacabi,0.873333333
16/11/2022,TLV_Yehuda_Hamacabi,0.88
01/12/2022,TLV_Yehuda_Hamacabi,1.033333333
16/12/2022,TLV_Yehuda_Hamacabi,0.8125
01/01/2023,TLV_Yehuda_Hamacabi,0.716666667
16/01/2023,TLV_Yehuda_Hamacabi,0.966666667
01/02/2023,TLV_Yehuda_Hamacabi,0.66
16/02/2023,TLV_Yehuda_Hamacabi,0.838461538
01/03/2023,TLV_Yehuda_Hamacabi,0.553333333
16/03/2023,TLV_Yehuda_Hamacabi,0.653846154
01/04/2023,TLV_Yehuda_Hamacabi,0.7
16/04/2023,TLV_Yehuda_Hamacabi,0.62
01/05/2023,TLV_Yehuda_Hamacabi,0.66
16/05/2023,TLV_Yehuda_Hamacabi,0.63125
01/06/2023,TLV_Yehuda_Hamacabi,0.65
16/06/2023,TLV_Yehuda_Hamacabi,0.686666667
01/07/2023,TLV_Yehuda_Hamacabi,0.713333333
16/07/2023,TLV_Yehuda_Hamacabi,0.7375
01/08/2023,TLV_Yehuda_Hamacabi,0.613333333
16/08/2023,TLV_Yehuda_Hamacabi,0.4125
01/09/2023,TLV_Yehuda_Hamacabi,0.426666667
16/09/2023,TLV_Yehuda_Hamacabi,0.427272727
01/10/2023,TLV_Yehuda_Hamacabi,0.815384615
16/10/2023,TLV_Yehuda_Hamacabi,0.83125
01/11/2023,TLV_Yehuda_Hamacabi,0.806666667
16/11/2023,TLV_Yehuda_Hamacabi,0.78
01/12/2023,TLV_Yehuda_Hamacabi,0.92
16/12/2023,TLV_Yehuda_Hamacabi,0.825
01/01/2024,TLV_Yehuda_Hamacabi,0.826666667
16/01/2024,TLV_Yehuda_Hamacabi,0.81875
01/02/2024,TLV_Yehuda_Hamacabi,0.846666667
16/02/2024,TLV_Yehuda_Hamacabi,0.764285714
01/03/2024,TLV_Yehuda_Hamacabi,0.713333333
16/03/2024,TLV_Yehuda_Hamacabi,0.8125
01/04/2024,TLV_Yehuda_Hamacabi,0.706666667
16/04/2024,TLV_Yehuda_Hamacabi,0.66
01/05/2024,TLV_Yehuda_Hamacabi,0.654545455
16/05/2024,TLV_Yehuda_Hamacabi,0.6625
01/06/2024,TLV_Yehuda_Hamacabi,0.66
16/06/2024,TLV_Yehuda_Hamacabi,0.606666667
01/07/2024,TLV_Yehuda_Hamacabi,0.586666667
16/07/2024,TLV_Yehuda_Hamacabi,0.59375
01/08/2024,TLV_Yehuda_Hamacabi,0.6
16/08/2024,TLV_Yehuda_Hamacabi,
01/09/2024,TLV_Yehuda_Hamacabi,0.591666667
16/09/2024,TLV_Yehuda_Hamacabi,0.82
01/10/2024,TLV_Yehuda_Hamacabi,0.626666667
16/10/2024,TLV_Yehuda_Hamacabi,0.64375
01/11/2024,TLV_Yehuda_Hamacabi,0.766666667
16/11/2024,TLV_Yehuda_Hamacabi,0.793333333
01/12/2024,TLV_Yehuda_Hamacabi,0.94
16/12/2024,TLV_Yehuda_Hamacabi,0.84375
01/01/2025,TLV_Yehuda_Hamacabi,0.74
16/01/2025,TLV_Yehuda_Hamacabi,0.83125
01/02/2025,TLV_Yehuda_Hamacabi,0.74
16/02/2025,TLV_Yehuda_Hamacabi,0.607692308
