date_time,Jerusalem_Bar_Ilan,TLV_Yehuda_Hamacabi
42006,1.55,1.98
42007,1.02,0.55
42008,0.73,0.34
42009,1.05,0.45
42010,0.93,0.48
42011,0.68,0.23
42012,0.57,0.2
42013,0.71,0.3
42014,0.9,0.44
42015,1.01,0.48
42016,1.51,0.81
42017,1.45,1.35
42018,1.63,1.18
42019,1.52,0.9
42020,1.04,0.53
42021,1.17,0.57
42022,1.75,1.09
42023,2.27,2.2
42024,2.87,1.85
42025,2.7,2.14
42026,2.7,3.05
42027,2.22,2.14
42028,2.28,2.18
42029,1.63,2.19
42030,3.28,2.53
42031,2.13,1.78
42032,1.51,1.51
42033,1.46,1.5
42034,1.36,0.84
42035,0.98,0.58
42036,2.32,0.7
42037,3.03,1.5
42038,2.01,1.96
42039,1.15,1.07
42040,1.02,0.58
42041,1.35,0.9
42042,1.42,2.76
42043,0.89,0.87
42044,0.78,0.3
42045,0.97,0.45
42046,1.18,0.4
42047,0.44,0.23
42048,0.45,0.33
42049,0.32,0.39
42050,0.81,1.41
42051,1.9,1.02
42052,1.03,1.11
42053,1.25,1.7
42054,1.06,1.06
42055,0.79,0.74
42056,0.7,0.71
42057,1.3,0.94
42058,2.04,1.72
42059,1.83,2.66
42060,1.44,1.85
42061,1.27,1.26
42062,1.14,1.28
42063,1.11,1.46
42064,0.71,0.83
42065,1.14,0.44
42066,0.77,0.25
42067,0.85,0.24
42068,0.86,0.3
42069,1.03,0.28
42070,2.01,0.05
42071,0.98,0.06
42072,1.2,0.17
42073,2.49,0.86
42074,2.05,0.98
42075,1.68,0.54
42076,0.86,0.26
42077,1.23,0.34
42078,0.89,0.53
42079,1.02,<Samp
42080,1.12,InVld
42081,1.11,InVld
42082,1.37,InVld
42083,0.94,InVld
42084,0.62,InVld
42085,0.49,InVld
42086,0.93,Calib
42087,1.62,<Samp
42088,1.94,0.64
42089,1.31,0.72
42090,1.48,0.95
42091,0.82,1.28
42092,0.6,0.37
42093,0.97,0.39
42094,0.83,0.29
42095,0.89,0.24
42096,0.72,0.17
42097,1.03,0.16
42098,1.85,0.46
42099,0.41,0.08
42100,1.13,0.18
42101,1,0.22
42102,1.05,0.57
42103,1.03,1.35
42104,0.48,0.14
42105,0.46,0.11
42106,0.55,0.18
42107,0.69,0.18
42108,0.74,0.22
42109,0.94,0.18
42110,0.89,0.34
42111,0.83,0.14
42112,0.81,0.14
42113,0.48,0.14
42114,Calib,0.28
42115,<Samp,0.47
42116,Calib,0.11
42117,Calib,0.06
42118,0.49,0.05
42119,0.57,0.1
42120,0.71,0.26
42121,1.41,0.61
42122,1.87,1.25
42123,2.51,2.37
42124,<Samp,0.86
42125,<Samp,0.18
42126,0.81,0.09
42127,0.57,0.11
42128,1.14,0.05
42129,0.82,0.05
42130,0.92,0.09
42131,2.36,0.12
42132,2.08,0.81
42133,0.98,0.33
42134,0.45,0.24
42135,0.57,0.04
42136,1.1,0.35
42137,1.22,0.12
42138,1.09,0.22
42139,0.68,0.03
42140,0.6,0.02
42141,0.64,0.15
42142,1.16,0.34
42143,1.1,0.34
42144,1.19,0.23
42145,1.13,0.02
42146,0.8,0.01
42147,0.44,0
42148,0.24,0.17
42149,0.81,0.76
42150,1.45,1.29
42151,1.23,0.66
42152,<Samp,1.86
42153,<Samp,0.46
42154,0.34,0.76
42155,0.26,0.81
42156,0.78,0.41
42157,0.79,0.44
42158,0.66,0.48
42159,1.04,0.44
42160,0.79,0.41
42161,0.52,0.45
42162,0.47,0.4
42163,0.87,0.38
42164,<Samp,0.96
42165,<Samp,0.68
42166,0.57,0.62
42167,0.66,0.51
42168,0.54,0.52
42169,0.23,0.77
42170,0.55,0.41
42171,0.56,0.34
42172,0.81,0.31
42173,0.78,0.31
42174,0.77,0.34
42175,0.69,0.82
42176,0.21,0.31
42177,0.49,0.23
42178,0.6,0.24
42179,0.5,0.28
42180,0.43,0.27
42181,0.46,0.23
42182,0.36,0.19
42183,0.57,0.34
42184,0.65,0.37
42185,0.57,0.23
42186,0.63,0.24
42187,0.94,0.22
42188,0.82,0.23
42189,0.46,0.16
42190,0.49,0.17
42191,1.54,0.35
42192,0.73,0.25
42193,0.57,0.24
42194,0.6,0.23
42195,0.94,0.22
42196,0.58,0.18
42197,0.27,0.13
42198,0.53,0.25
42199,0.72,0.25
42200,0.77,0.23
42201,0.69,0.24
42202,0.79,0.34
42203,0.56,0.31
42204,0.42,0.18
42205,0.78,0.29
42206,0.82,0.28
42207,0.95,0.37
42208,0.91,0.46
42209,<Samp,0.41
42210,0.93,0.49
42211,0.81,0.19
42212,0.93,0.25
42213,1.12,<Samp
42214,1.87,0.25
42215,1.27,0.5
42216,<Samp,0.54
42217,InVld,0.5
42218,InVld,0.24
42219,<Samp,0.5
42220,InVld,<Samp
42221,InVld,0.02
42222,InVld,0.08
42223,InVld,0.21
42224,InVld,0.57
42225,InVld,1.25
42226,InVld,0.43
42227,0.95,0.26
42228,0.66,0.32
42229,0.65,0.33
42230,0.77,0.29
42231,0.71,0.34
42232,0.39,0.16
42233,0.98,0.62
42234,1,0.43
42235,0.89,0.25
42236,0.81,0.28
42237,0.85,0.24
42238,0.52,0.16
42239,0.35,0.17
42240,0.62,0.26
42241,0.52,0.22
42242,0.63,0.14
42243,0.78,0.24
42244,0.93,0.43
42245,0.79,0.33
42246,0.44,0.28
42247,0.66,0.34
42248,0.7,0.32
42249,0.85,0.37
42250,1.34,0.44
42251,0.98,0.34
42252,0.64,0.22
42253,0.43,0.13
42254,1.01,0.21
42255,1.24,0.33
42256,1.68,0.72
42257,1.39,0.72
42258,1.56,0.47
42259,1.31,0.49
42260,0.61,0.22
42261,0.96,0.24
42262,0.54,0.24
42263,0.56,0.25
42264,0.84,0.31
42265,0.93,0.55
42266,0.72,0.4
42267,0.42,0.42
42268,1.02,0.98
42269,1.06,0.41
42270,1.05,0.58
42271,0.76,0.52
42272,1.14,0.57
42273,0.92,0.64
42274,0.57,0.64
42275,0.88,0.59
42276,0.4,0.2
42277,0.81,0.29
42278,1.29,0.51
42279,1.21,0.29
42280,0.64,0.3
42281,0.55,0.38
42282,0.63,0.53
42283,0.8,0.15
42284,0.74,0.32
42285,0.6,0.47
42286,0.63,0.47
42287,0.42,0.42
42288,0.58,0.24
42289,1.08,0.88
42290,1.31,1.1
42291,1,0.76
42292,0.9,0.75
42293,1.47,0.76
42294,1.35,1.05
42295,1.02,1.07
42296,1.59,1.49
42297,1.62,1.25
42298,1.05,0.76
42299,0.89,1.15
42300,1.62,1.23
42301,1.75,2.19
42302,1.27,0.65
42303,1.65,1.54
42304,1.11,1.38
42305,0.86,0.66
42306,0.7,0.91
42307,0.86,0.84
42308,0.71,0.89
42309,0.83,1.07
42310,1.17,1.38
42311,0.92,0.67
42312,0.79,0.34
42313,0.85,0.36
42314,1.69,0.71
42315,1.57,1.1
42316,0.78,0.22
42317,1.2,0.4
42318,0.69,0.21
42319,0.95,0.84
42320,1.18,<Samp
42321,1.83,2
42322,0.89,2.4
42323,0.79,1.85
42324,2.27,2.73
42325,1.69,3
42326,0.83,0.94
42327,1.02,0.86
42328,1.23,1.55
42329,1.49,1.93
42330,0.69,1.25
42331,<Samp,1.44
42332,InVld,1.09
42333,<Samp,1.49
42334,0.94,1.49
42335,1.56,1.29
42336,1.67,2.82
42337,0.97,2.26
42338,1.17,2.54
42339,0.95,1.34
42340,0.82,0.74
42341,0.89,0.89
42342,0.98,0.81
42343,0.85,0.95
42344,0.89,1.03
42345,1.55,2.28
42346,<Samp,2.25
42347,InVld,3.23
42348,1.66,3.21
42349,1.94,3.66
42350,2.51,3.07
42351,1.57,2.17
42352,1.92,1.39
42353,1.38,1.6
42354,1.51,1.62
42355,2.16,1.94
42356,1.13,1.75
42357,0.74,0.98
42358,1.71,1.67
42359,1.85,1.67
42360,1.65,2.13
42361,1.23,2.18
42362,1.16,2.06
42363,1.65,3.05
42364,2.12,3.11
42365,0.97,1.88
42366,1.3,1.72
42367,0.86,0.79
42368,1.3,0.94
42369,1.2,1.41
42370,0.77,0.68
42371,0.5,0.4
42372,0.45,0.14
42373,0.76,0.36
42374,0.87,0.67
42375,0.78,0.25
42376,1.58,<Samp
42377,1.86,1.85
42378,0.58,0.38
42379,0.53,0.5
42380,1.43,1.56
42381,1.91,2.66
42382,2.34,2.42
42383,2.38,2.77
42384,1.27,1.72
42385,0.91,1.33
42386,1.09,1.56
42387,1.43,1.1
42388,0.66,0.22
42389,0.73,0.68
42390,1.65,1.34
42391,1.99,2.22
42392,1.96,2.57
42393,0.62,<Samp
42394,0.68,NoData
42395,0.8,InVld
42396,1.02,<Samp
42397,1.51,1.06
42398,1.87,1.28
42399,1.51,1.59
42400,1.54,1.49
42401,2.06,2.26
42402,1.83,2.34
42403,1.38,2.1
42404,1.25,1.62
42405,1.12,2.09
42406,1.01,2.35
42407,0.54,0.69
42408,0.87,0.83
42409,1.2,1.07
42410,1.33,1.58
42411,1.16,1.81
42412,1.42,1.21
42413,2.22,2.03
42414,1.34,2.17
42415,1.83,2.66
42416,1.26,2.13
42417,1.61,2.18
42418,1.37,1.67
42419,1.61,1.97
42420,1.44,1.52
42421,0.53,0.33
42422,0.66,0.58
42423,0.19,0.77
42424,<Samp,0.99
42425,0.95,1.39
42426,2.06,2.19
42427,2.13,2.29
42428,1.06,1.4
42429,1.73,1.38
42430,2.08,1.83
42431,1.61,1.65
42432,1.66,1.44
42433,0.98,0.94
42434,0.94,1.08
42435,0.69,0.85
42436,1.09,0.67
42437,1.77,1.67
42438,1.61,0.9
42439,2.25,3.23
42440,1.08,1.47
42441,0.82,1.08
42442,1.06,0.75
42443,2.21,2.28
42444,0.59,0.72
42445,0.62,0.67
42446,0.6,0.57
42447,0.66,0.67
42448,0.68,0.85
42449,1.3,1.99
42450,0.67,0.86
42451,0.62,0.69
42452,0.97,0.78
42453,1.81,2.13
42454,1.06,1.52
42455,1.17,1.04
42456,0.68,0.75
42457,1.9,0.56
42458,0.69,0.58
42459,0.73,0.56
42460,<Samp,0.85
42461,2.27,1.52
42462,1.1,1.63
42463,0.65,1.32
42464,1.38,1.9
42465,1.46,0.95
42466,1.77,1.54
42467,1.73,0.64
42468,1.18,<Samp
42469,1.86,<Samp
42470,0.56,1.07
42471,1.28,0.9
42472,0.82,0.56
42473,0.54,0.53
42474,0.6,0.54
42475,0.68,0.64
42476,0.67,0.7
42477,0.58,1.43
42478,1.39,<Samp
42479,1.38,InVld
42480,1.65,InVld
42481,1.86,InVld
42482,1.7,InVld
42483,1.27,InVld
42484,1.03,InVld
42485,1.4,InVld
42486,0.83,InVld
42487,0.7,InVld
42488,0.56,InVld
42489,0.41,Down
42490,0.41,Down
42491,1.2,Down
42492,1.26,Down
42493,0.61,Down
42494,1.57,Down
42495,1.23,Down
42496,1.02,Down
42497,0.67,Down
42498,0.38,Down
42499,<Samp,Down
42500,<Samp,Down
42501,0.96,Down
42502,0.6,Down
42503,0.67,Down
42504,0.8,Down
42505,0.79,Down
42506,1.37,Down
42507,2.72,Down
42508,1.35,Down
42509,0.47,Down
42510,0.84,Down
42511,1.01,Down
42512,0.88,Down
42513,1.04,Down
42514,0.42,Down
42515,0.45,Down
42516,1.34,Down
42517,3,Down
42518,0.35,Down
42519,0.23,Down
42520,0.7,Down
42521,0.84,Down
42522,1.01,Down
42523,1,Down
42524,1.02,Down
42525,1.61,Down
42526,0.71,Down
42527,0.99,Down
42528,0.71,Down
42529,0.88,Down
42530,1.44,Down
42531,0.59,Down
42532,0.47,Down
42533,0.18,Down
42534,0.64,Down
42535,1.74,Down
42536,1.35,Down
42537,0.9,Down
42538,0.67,Down
42539,0.68,Down
42540,0.49,Down
42541,1.13,Down
42542,1.15,Down
42543,0.91,Down
42544,<Samp,Down
42545,0.95,Down
42546,0.74,Down
42547,0.4,Down
42548,0.9,Down
42549,1.03,Down
42550,0.45,Down
42551,0.54,Down
42552,0.8,Down
42553,0.61,Down
42554,0.33,Down
42555,0.57,Down
42556,0.55,Down
42557,0.54,Down
42558,0.67,Down
42559,0.59,Down
42560,0.46,Down
42561,0.44,Down
42562,0.69,Down
42563,0.87,Down
42564,1.15,Down
42565,0.72,Down
42566,0.72,Down
42567,<Samp,Down
42568,NoData,Down
42569,NoData,Down
42570,<Samp,Down
42571,0.66,Down
42572,0.63,Down
42573,0.57,Down
42574,0.46,Down
42575,0.31,Down
42576,0.49,Down
42577,0.68,Down
42578,0.97,Down
42579,0.97,Down
42580,0.8,Down
42581,0.66,Down
42582,0.42,Down
42583,0.76,Down
42584,0.94,Down
42585,0.82,Down
42586,0.89,Down
42587,0.82,Down
42588,0.75,Down
42589,0.38,Down
42590,0.63,Down
42591,0.41,Down
42592,0.61,Down
42593,0.5,Down
42594,0.54,Down
42595,0.45,Down
42596,0.37,Down
42597,0.4,InVld
42598,0.43,InVld
42599,0.58,InVld
42600,0.53,InVld
42601,0.4,InVld
42602,0.39,InVld
42603,0.38,InVld
42604,0.67,InVld
42605,0.52,InVld
42606,0.39,InVld
42607,0.45,InVld
42608,0.41,InVld
42609,0.35,InVld
42610,0.65,InVld
42611,0.46,InVld
42612,InVld,InVld
42613,InVld,InVld
42614,Down,InVld
42615,Down,InVld
42616,Down,InVld
42617,Down,InVld
42618,Down,Down
42619,Down,Down
42620,Down,Down
42621,Down,Down
42622,Down,Down
42623,Down,Down
42624,Down,Down
42625,Down,Down
42626,Down,Down
42627,Down,Down
42628,Down,Down
42629,Down,Down
42630,Down,Down
42631,Down,Down
42632,Down,Down
42633,Down,Down
42634,Down,Down
42635,Down,Down
42636,Down,Down
42637,Down,Down
42638,Down,Down
42639,Down,Down
42640,Down,Down
42641,Down,Down
42642,Down,Down
42643,Down,Down
42644,Down,Down
42645,Down,Down
42646,Down,Down
42647,Down,Down
42648,Down,Down
42649,Down,Down
42650,Down,Down
42651,Down,Down
42652,Down,Down
42653,Down,Down
42654,<Samp,Down
42655,0.83,Down
42656,0.89,Down
42657,1.78,Down
42658,1.2,Down
42659,1.05,Down
42660,1.14,Down
42661,0.85,Down
42662,0.63,Down
42663,0.7,Down
42664,1.08,Down
42665,0.88,Down
42666,0.33,Down
42667,<Samp,Down
42668,NoData,Down
42669,<Samp,Down
42670,1.6,Down
42671,1.4,Down
42672,0.53,Down
42673,1.06,Down
42674,1.17,Down
42675,0.73,Down
42676,0.53,Down
42677,0.97,Down
42678,1.23,Down
42679,1.43,Down
42680,0.58,Down
42681,1.18,Down
42682,4,Down
42683,2.26,Down
42684,2.3,Down
42685,1.55,Down
42686,1.39,Down
42687,1.34,Down
42688,2.67,Down
42689,2.95,Down
42690,1.52,Down
42691,0.4,Down
42692,0.56,Down
42693,0.53,Down
42694,0.39,Down
42695,0.4,Down
42696,0.35,Down
42697,0.31,Down
42698,0.24,Down
42699,<Samp,Down
42700,0.17,Down
42701,0.19,Down
42702,0.17,Down
42703,0.25,Down
42704,0.4,Down
42705,0.2,Down
42706,0.14,Down
42707,0.07,Down
42708,0.01,Down
42709,0.19,Down
42710,0.31,NoData
42711,0.33,Down
42712,0.29,Down
42713,0.3,Down
42714,0.23,Down
42715,0.19,Down
42716,0.24,Down
42717,0.33,Down
42718,0.16,Down
42719,0.12,Down
42720,0.19,Down
42721,0.15,Down
42722,0.15,Down
42723,<Samp,Down
42724,NoData,Down
42725,NoData,Down
42726,NoData,Down
42727,NoData,Down
42728,NoData,Down
42729,NoData,Down
42730,NoData,Down
42731,NoData,Down
42732,NoData,Down
42733,NoData,Down
42734,NoData,Down
42735,NoData,Down
42736,NoData,Down
42737,NoData,Down
42738,NoData,Down
42739,NoData,Down
42740,NoData,Down
42741,NoData,Down
42742,NoData,Down
42743,NoData,Down
42744,NoData,Down
42745,NoData,Down
42746,NoData,Down
42747,NoData,Down
42748,NoData,Down
42749,NoData,Down
42750,NoData,NoData
42751,NoData,Down
42752,NoData,Down
42753,NoData,Down
42754,NoData,Down
42755,NoData,Down
42756,NoData,Down
42757,NoData,Down
42758,NoData,Down
42759,NoData,Down
42760,NoData,Down
42761,NoData,Down
42762,NoData,Down
42763,NoData,Down
42764,NoData,Down
42765,NoData,Down
42766,NoData,Down
42767,NoData,Down
42768,NoData,Down
42769,NoData,Down
42770,NoData,Down
42771,NoData,Down
42772,NoData,Down
42773,NoData,Down
42774,NoData,Down
42775,NoData,Down
42776,NoData,Down
42777,NoData,Down
42778,NoData,Down
42779,NoData,Down
42780,NoData,Down
42781,NoData,Down
42782,NoData,Down
42783,NoData,Down
42784,NoData,Down
42785,NoData,Down
42786,NoData,Down
42787,NoData,Down
42788,NoData,Down
42789,NoData,Down
42790,NoData,Down
42791,NoData,Down
42792,NoData,Down
42793,NoData,Down
42794,NoData,Down
42795,NoData,Down
42796,NoData,Down
42797,NoData,Down
42798,NoData,Down
42799,NoData,Down
42800,<Samp,Down
42801,Calib,Down
42802,<Samp,Down
42803,Calib,Down
42804,<Samp,Down
42805,1.46,Down
42806,0.5,Down
42807,0.78,Down
42808,0.82,Down
42809,3.11,Down
42810,<Samp,Down
42811,0.8,Down
42812,0.86,Down
42813,0.96,Down
42814,0.66,Down
42815,0.58,Down
42816,2.46,Down
42817,1.86,Down
42818,1.06,Down
42819,0.87,Down
42820,0.64,Down
42821,1.15,Down
42822,0.93,Down
42823,0.8,Down
42824,1.33,Down
42825,0.87,Down
42826,0.65,Down
42827,0.38,Down
42828,0.51,Down
42829,0.88,Down
42830,0.95,Down
42831,0.64,Down
42832,0.9,Down
42833,0.36,Down
42834,0.33,Down
42835,0.68,Down
42836,1.52,Down
42837,1.74,Down
42838,1.03,Down
42839,0.68,Down
42840,0.36,Down
42841,0.33,Down
42842,0.54,Down
42843,0.56,Down
42844,0.78,Down
42845,0.87,Down
42846,1.16,Down
42847,0.82,Down
42848,0.5,Down
42849,0.62,Down
42850,<Samp,Down
42851,InVld,Down
42852,<Samp,Down
42853,0.84,Down
42854,0.55,Down
42855,0.64,Down
42856,1.2,Down
42857,0.91,Down
42858,0.51,Down
42859,0.56,Down
42860,0.59,Down
42861,0.59,Down
42862,0.32,Down
42863,0.54,Down
42864,1.03,Down
42865,0.84,Down
42866,1.15,Down
42867,0.57,Down
42868,0.48,Down
42869,0.69,Down
42870,1.52,Down
42871,0.5,Down
42872,0.81,Down
42873,0.77,Down
42874,1.05,Down
42875,0.6,Down
42876,0.18,Down
42877,0.62,Down
42878,0.94,Down
42879,0.33,Down
42880,<Samp,Down
42881,1.19,Down
42882,0.49,Down
42883,0.88,Down
42884,0.58,Down
42885,0.69,Down
42886,0.49,Down
42887,0.23,Down
42888,0.52,Down
42889,0.42,Down
42890,0.43,Down
42891,0.92,Down
42892,0.59,Down
42893,0.58,Down
42894,0.86,Down
42895,0.77,Down
42896,0.92,Down
42897,0.18,Down
42898,0.62,Down
42899,0.67,Down
42900,<Samp,Down
42901,InVld,Down
42902,InVld,Down
42903,InVld,Down
42904,InVld,Down
42905,<Samp,Down
42906,0.59,Down
42907,<Samp,Down
42908,0.45,Down
42909,0.51,Down
42910,0.45,Down
42911,0.36,Down
42912,0.56,Down
42913,0.89,Down
42914,0.76,Down
42915,0.53,Down
42916,0.62,Down
42917,0.69,Down
42918,0.67,Down
42919,1.29,Down
42920,0.86,Down
42921,0.83,Down
42922,2.34,Down
42923,1.73,Down
42924,1.55,Down
42925,1.13,Down
42926,1.27,Down
42927,0.74,Down
42928,0.59,Down
42929,0.77,Down
42930,0.63,Down
